Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    UNTIL           reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    WHILE           reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    CASE            reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    PRINTVALUES     reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    SIGNAL          reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    VIEWSIGNAL      reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    VARIABLE        reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    NUMERO          reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    TRUE            reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    FALSE           reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    BREAK           reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    WHEN            reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    ELSE            reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)
    PUNTO_COMA      reduce using rule 61 (expression -> LPARENTESIS expression RPARENTESIS .)


state 92

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO list_statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (69) empty -> .

    PROC            shift and go to state 119
    $end            reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)

    group_proc                     shift and go to state 118
    empty                          shift and go to state 10

state 93

    (29) new_variable_statement -> NEW VARIABLE COMA . LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 120


state 94

    (30) values_statement -> VALUES LPARENTESIS VARIABLE . COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> VALUES LPARENTESIS VARIABLE . COMA alter_statement RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 121


state 95

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 122


state 96

    (33) alterb_statement -> ALTERB LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 123


state 97

    (34) condition_statement -> expression condition expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

    NEW             reduce using rule 34 (condition_statement -> expression condition expression .)
    VALUES          reduce using rule 34 (condition_statement -> expression condition expression .)
    ALTER           reduce using rule 34 (condition_statement -> expression condition expression .)
    ALTERB          reduce using rule 34 (condition_statement -> expression condition expression .)
    ISTRUE          reduce using rule 34 (condition_statement -> expression condition expression .)
    REPEAT          reduce using rule 34 (condition_statement -> expression condition expression .)
    UNTIL           reduce using rule 34 (condition_statement -> expression condition expression .)
    WHILE           reduce using rule 34 (condition_statement -> expression condition expression .)
    CASE            reduce using rule 34 (condition_statement -> expression condition expression .)
    PRINTVALUES     reduce using rule 34 (condition_statement -> expression condition expression .)
    SIGNAL          reduce using rule 34 (condition_statement -> expression condition expression .)
    VIEWSIGNAL      reduce using rule 34 (condition_statement -> expression condition expression .)
    VARIABLE        reduce using rule 34 (condition_statement -> expression condition expression .)
    LPARENTESIS     reduce using rule 34 (condition_statement -> expression condition expression .)
    NUMERO          reduce using rule 34 (condition_statement -> expression condition expression .)
    TRUE            reduce using rule 34 (condition_statement -> expression condition expression .)
    FALSE           reduce using rule 34 (condition_statement -> expression condition expression .)
    RPARENTESIS     reduce using rule 34 (condition_statement -> expression condition expression .)
    MAYOR_QUE       reduce using rule 34 (condition_statement -> expression condition expression .)
    MENOR_QUE       reduce using rule 34 (condition_statement -> expression condition expression .)
    IGUAL           reduce using rule 34 (condition_statement -> expression condition expression .)
    DISTINTO_QUE    reduce using rule 34 (condition_statement -> expression condition expression .)
    MAYOR_IGUAL_QUE reduce using rule 34 (condition_statement -> expression condition expression .)
    MENOR_IGUAL_QUE reduce using rule 34 (condition_statement -> expression condition expression .)
    BREAK           reduce using rule 34 (condition_statement -> expression condition expression .)
    WHEN            reduce using rule 34 (condition_statement -> expression condition expression .)
    ELSE            reduce using rule 34 (condition_statement -> expression condition expression .)
    PUNTO_COMA      reduce using rule 34 (condition_statement -> expression condition expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 98

    (62) expression -> expression + expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 62 (expression -> expression + expression .)
    MENOR_QUE       reduce using rule 62 (expression -> expression + expression .)
    IGUAL           reduce using rule 62 (expression -> expression + expression .)
    DISTINTO_QUE    reduce using rule 62 (expression -> expression + expression .)
    MAYOR_IGUAL_QUE reduce using rule 62 (expression -> expression + expression .)
    MENOR_IGUAL_QUE reduce using rule 62 (expression -> expression + expression .)
    RPARENTESIS     reduce using rule 62 (expression -> expression + expression .)
    LPARENTESIS     reduce using rule 62 (expression -> expression + expression .)
    NEW             reduce using rule 62 (expression -> expression + expression .)
    VALUES          reduce using rule 62 (expression -> expression + expression .)
    ALTER           reduce using rule 62 (expression -> expression + expression .)
    ALTERB          reduce using rule 62 (expression -> expression + expression .)
    ISTRUE          reduce using rule 62 (expression -> expression + expression .)
    REPEAT          reduce using rule 62 (expression -> expression + expression .)
    UNTIL           reduce using rule 62 (expression -> expression + expression .)
    WHILE           reduce using rule 62 (expression -> expression + expression .)
    CASE            reduce using rule 62 (expression -> expression + expression .)
    PRINTVALUES     reduce using rule 62 (expression -> expression + expression .)
    SIGNAL          reduce using rule 62 (expression -> expression + expression .)
    VIEWSIGNAL      reduce using rule 62 (expression -> expression + expression .)
    VARIABLE        reduce using rule 62 (expression -> expression + expression .)
    NUMERO          reduce using rule 62 (expression -> expression + expression .)
    TRUE            reduce using rule 62 (expression -> expression + expression .)
    FALSE           reduce using rule 62 (expression -> expression + expression .)
    BREAK           reduce using rule 62 (expression -> expression + expression .)
    WHEN            reduce using rule 62 (expression -> expression + expression .)
    ELSE            reduce using rule 62 (expression -> expression + expression .)
    PUNTO_COMA      reduce using rule 62 (expression -> expression + expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression + expression .) ]


state 99

    (63) expression -> expression - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 63 (expression -> expression - expression .)
    MENOR_QUE       reduce using rule 63 (expression -> expression - expression .)
    IGUAL           reduce using rule 63 (expression -> expression - expression .)
    DISTINTO_QUE    reduce using rule 63 (expression -> expression - expression .)
    MAYOR_IGUAL_QUE reduce using rule 63 (expression -> expression - expression .)
    MENOR_IGUAL_QUE reduce using rule 63 (expression -> expression - expression .)
    RPARENTESIS     reduce using rule 63 (expression -> expression - expression .)
    LPARENTESIS     reduce using rule 63 (expression -> expression - expression .)
    NEW             reduce using rule 63 (expression -> expression - expression .)
    VALUES          reduce using rule 63 (expression -> expression - expression .)
    ALTER           reduce using rule 63 (expression -> expression - expression .)
    ALTERB          reduce using rule 63 (expression -> expression - expression .)
    ISTRUE          reduce using rule 63 (expression -> expression - expression .)
    REPEAT          reduce using rule 63 (expression -> expression - expression .)
    UNTIL           reduce using rule 63 (expression -> expression - expression .)
    WHILE           reduce using rule 63 (expression -> expression - expression .)
    CASE            reduce using rule 63 (expression -> expression - expression .)
    PRINTVALUES     reduce using rule 63 (expression -> expression - expression .)
    SIGNAL          reduce using rule 63 (expression -> expression - expression .)
    VIEWSIGNAL      reduce using rule 63 (expression -> expression - expression .)
    VARIABLE        reduce using rule 63 (expression -> expression - expression .)
    NUMERO          reduce using rule 63 (expression -> expression - expression .)
    TRUE            reduce using rule 63 (expression -> expression - expression .)
    FALSE           reduce using rule 63 (expression -> expression - expression .)
    BREAK           reduce using rule 63 (expression -> expression - expression .)
    WHEN            reduce using rule 63 (expression -> expression - expression .)
    ELSE            reduce using rule 63 (expression -> expression - expression .)
    PUNTO_COMA      reduce using rule 63 (expression -> expression - expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression - expression .) ]


state 100

    (64) expression -> expression * expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 64 (expression -> expression * expression .)
    MENOR_QUE       reduce using rule 64 (expression -> expression * expression .)
    IGUAL           reduce using rule 64 (expression -> expression * expression .)
    DISTINTO_QUE    reduce using rule 64 (expression -> expression * expression .)
    MAYOR_IGUAL_QUE reduce using rule 64 (expression -> expression * expression .)
    MENOR_IGUAL_QUE reduce using rule 64 (expression -> expression * expression .)
    RPARENTESIS     reduce using rule 64 (expression -> expression * expression .)
    LPARENTESIS     reduce using rule 64 (expression -> expression * expression .)
    NEW             reduce using rule 64 (expression -> expression * expression .)
    VALUES          reduce using rule 64 (expression -> expression * expression .)
    ALTER           reduce using rule 64 (expression -> expression * expression .)
    ALTERB          reduce using rule 64 (expression -> expression * expression .)
    ISTRUE          reduce using rule 64 (expression -> expression * expression .)
    REPEAT          reduce using rule 64 (expression -> expression * expression .)
    UNTIL           reduce using rule 64 (expression -> expression * expression .)
    WHILE           reduce using rule 64 (expression -> expression * expression .)
    CASE            reduce using rule 64 (expression -> expression * expression .)
    PRINTVALUES     reduce using rule 64 (expression -> expression * expression .)
    SIGNAL          reduce using rule 64 (expression -> expression * expression .)
    VIEWSIGNAL      reduce using rule 64 (expression -> expression * expression .)
    VARIABLE        reduce using rule 64 (expression -> expression * expression .)
    NUMERO          reduce using rule 64 (expression -> expression * expression .)
    TRUE            reduce using rule 64 (expression -> expression * expression .)
    FALSE           reduce using rule 64 (expression -> expression * expression .)
    BREAK           reduce using rule 64 (expression -> expression * expression .)
    WHEN            reduce using rule 64 (expression -> expression * expression .)
    ELSE            reduce using rule 64 (expression -> expression * expression .)
    PUNTO_COMA      reduce using rule 64 (expression -> expression * expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 64 (expression -> expression * expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression * expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression * expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression * expression .) ]


state 101

    (65) expression -> expression / expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 65 (expression -> expression / expression .)
    MENOR_QUE       reduce using rule 65 (expression -> expression / expression .)
    IGUAL           reduce using rule 65 (expression -> expression / expression .)
    DISTINTO_QUE    reduce using rule 65 (expression -> expression / expression .)
    MAYOR_IGUAL_QUE reduce using rule 65 (expression -> expression / expression .)
    MENOR_IGUAL_QUE reduce using rule 65 (expression -> expression / expression .)
    RPARENTESIS     reduce using rule 65 (expression -> expression / expression .)
    LPARENTESIS     reduce using rule 65 (expression -> expression / expression .)
    NEW             reduce using rule 65 (expression -> expression / expression .)
    VALUES          reduce using rule 65 (expression -> expression / expression .)
    ALTER           reduce using rule 65 (expression -> expression / expression .)
    ALTERB          reduce using rule 65 (expression -> expression / expression .)
    ISTRUE          reduce using rule 65 (expression -> expression / expression .)
    REPEAT          reduce using rule 65 (expression -> expression / expression .)
    UNTIL           reduce using rule 65 (expression -> expression / expression .)
    WHILE           reduce using rule 65 (expression -> expression / expression .)
    CASE            reduce using rule 65 (expression -> expression / expression .)
    PRINTVALUES     reduce using rule 65 (expression -> expression / expression .)
    SIGNAL          reduce using rule 65 (expression -> expression / expression .)
    VIEWSIGNAL      reduce using rule 65 (expression -> expression / expression .)
    VARIABLE        reduce using rule 65 (expression -> expression / expression .)
    NUMERO          reduce using rule 65 (expression -> expression / expression .)
    TRUE            reduce using rule 65 (expression -> expression / expression .)
    FALSE           reduce using rule 65 (expression -> expression / expression .)
    BREAK           reduce using rule 65 (expression -> expression / expression .)
    WHEN            reduce using rule 65 (expression -> expression / expression .)
    ELSE            reduce using rule 65 (expression -> expression / expression .)
    PUNTO_COMA      reduce using rule 65 (expression -> expression / expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 65 (expression -> expression / expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression / expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression / expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression / expression .) ]


state 102

    (35) istrue_statement -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 124


state 103

    (36) repeat_statement -> REPEAT LPARENTESIS list_statement . break_statement RPARENTESIS PUNTO_COMA
    (37) break_statement -> . BREAK PUNTO_COMA

    BREAK           shift and go to state 126

    break_statement                shift and go to state 125

state 104

    (38) until_statement -> UNTIL list_statement condition . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 105

    (45) while_statement -> WHILE expression LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 45
    list_statement                 shift and go to state 128
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 106

    (46) while_statement -> WHILE condition_statement LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    condition_statement            shift and go to state 30
    list_statement                 shift and go to state 129
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 107

    (47) while_statement -> WHILE istrue LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 130
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 108

    (66) istrue -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS

    VARIABLE        shift and go to state 131


state 109

    (50) case_statement -> CASE VARIABLE case_when_statements . else_statement PUNTO_COMA
    (54) else_statement -> . ELSE code_block
    (55) else_statement -> . empty
    (69) empty -> .

    ELSE            shift and go to state 133
    PUNTO_COMA      reduce using rule 69 (empty -> .)

    else_statement                 shift and go to state 132
    empty                          shift and go to state 134

state 110

    (51) case_when_statements -> case_when_statement . case_when_statements
    (51) case_when_statements -> . case_when_statement case_when_statements
    (52) case_when_statements -> . empty
    (53) case_when_statement -> . WHEN value THEN list_statement
    (69) empty -> .

    WHEN            shift and go to state 112
    ELSE            reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)

    case_when_statement            shift and go to state 110
    case_when_statements           shift and go to state 135
    empty                          shift and go to state 111

state 111

    (52) case_when_statements -> empty .

    ELSE            reduce using rule 52 (case_when_statements -> empty .)
    PUNTO_COMA      reduce using rule 52 (case_when_statements -> empty .)


state 112

    (53) case_when_statement -> WHEN . value THEN list_statement
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    value                          shift and go to state 136
    bool                           shift and go to state 55

state 113

    (56) printvalues_statement -> PRINTVALUES LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 137


state 114

    (57) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA value RPARENTESIS PUNTO_COMA

