Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 61 (value -> bool .)
    WHEN            reduce using rule 61 (value -> bool .)
    ELSE            reduce using rule 61 (value -> bool .)
    PUNTO_COMA      reduce using rule 61 (value -> bool .)
    THEN            reduce using rule 61 (value -> bool .)


state 56

    (41) bool -> TRUE .

    COND_NUMERICA   reduce using rule 41 (bool -> TRUE .)
    +               reduce using rule 41 (bool -> TRUE .)
    -               reduce using rule 41 (bool -> TRUE .)
    *               reduce using rule 41 (bool -> TRUE .)
    /               reduce using rule 41 (bool -> TRUE .)
    RPARENTESIS     reduce using rule 41 (bool -> TRUE .)
    LPARENTESIS     reduce using rule 41 (bool -> TRUE .)
    NEW             reduce using rule 41 (bool -> TRUE .)
    VALUES          reduce using rule 41 (bool -> TRUE .)
    ALTER           reduce using rule 41 (bool -> TRUE .)
    ALTERB          reduce using rule 41 (bool -> TRUE .)
    ISTRUE          reduce using rule 41 (bool -> TRUE .)
    REPEAT          reduce using rule 41 (bool -> TRUE .)
    UNTIL           reduce using rule 41 (bool -> TRUE .)
    WHILE           reduce using rule 41 (bool -> TRUE .)
    CASE            reduce using rule 41 (bool -> TRUE .)
    PRINTVALUES     reduce using rule 41 (bool -> TRUE .)
    SIGNAL          reduce using rule 41 (bool -> TRUE .)
    VIEWSIGNAL      reduce using rule 41 (bool -> TRUE .)
    VARIABLE        reduce using rule 41 (bool -> TRUE .)
    NUMERO          reduce using rule 41 (bool -> TRUE .)
    TRUE            reduce using rule 41 (bool -> TRUE .)
    FALSE           reduce using rule 41 (bool -> TRUE .)
    BREAK           reduce using rule 41 (bool -> TRUE .)
    WHEN            reduce using rule 41 (bool -> TRUE .)
    ELSE            reduce using rule 41 (bool -> TRUE .)
    PUNTO_COMA      reduce using rule 41 (bool -> TRUE .)
    THEN            reduce using rule 41 (bool -> TRUE .)


state 57

    (42) bool -> FALSE .

    COND_NUMERICA   reduce using rule 42 (bool -> FALSE .)
    +               reduce using rule 42 (bool -> FALSE .)
    -               reduce using rule 42 (bool -> FALSE .)
    *               reduce using rule 42 (bool -> FALSE .)
    /               reduce using rule 42 (bool -> FALSE .)
    RPARENTESIS     reduce using rule 42 (bool -> FALSE .)
    LPARENTESIS     reduce using rule 42 (bool -> FALSE .)
    NEW             reduce using rule 42 (bool -> FALSE .)
    VALUES          reduce using rule 42 (bool -> FALSE .)
    ALTER           reduce using rule 42 (bool -> FALSE .)
    ALTERB          reduce using rule 42 (bool -> FALSE .)
    ISTRUE          reduce using rule 42 (bool -> FALSE .)
    REPEAT          reduce using rule 42 (bool -> FALSE .)
    UNTIL           reduce using rule 42 (bool -> FALSE .)
    WHILE           reduce using rule 42 (bool -> FALSE .)
    CASE            reduce using rule 42 (bool -> FALSE .)
    PRINTVALUES     reduce using rule 42 (bool -> FALSE .)
    SIGNAL          reduce using rule 42 (bool -> FALSE .)
    VIEWSIGNAL      reduce using rule 42 (bool -> FALSE .)
    VARIABLE        reduce using rule 42 (bool -> FALSE .)
    NUMERO          reduce using rule 42 (bool -> FALSE .)
    TRUE            reduce using rule 42 (bool -> FALSE .)
    FALSE           reduce using rule 42 (bool -> FALSE .)
    BREAK           reduce using rule 42 (bool -> FALSE .)
    WHEN            reduce using rule 42 (bool -> FALSE .)
    ELSE            reduce using rule 42 (bool -> FALSE .)
    PUNTO_COMA      reduce using rule 42 (bool -> FALSE .)
    THEN            reduce using rule 42 (bool -> FALSE .)


state 58

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario . list_statement RPARENTESIS PUNTO_COMA group_proc
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (62) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (32) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (33) condition_statement -> . expression COND_NUMERICA expression
    (34) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (35) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (37) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (39) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (43) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (49) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (50) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (51) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    RPARENTESIS     reduce using rule 62 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 82
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 59

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 83


state 60

    (54) expression -> LPARENTESIS expression . RPARENTESIS
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

    RPARENTESIS     shift and go to state 84
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 61

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 85


state 62

    (14) list_statement -> statement list_statement .

    RPARENTESIS     reduce using rule 14 (list_statement -> statement list_statement .)
    VARIABLE        reduce using rule 14 (list_statement -> statement list_statement .)
    LPARENTESIS     reduce using rule 14 (list_statement -> statement list_statement .)
    NUMERO          reduce using rule 14 (list_statement -> statement list_statement .)
    TRUE            reduce using rule 14 (list_statement -> statement list_statement .)
    FALSE           reduce using rule 14 (list_statement -> statement list_statement .)
    BREAK           reduce using rule 14 (list_statement -> statement list_statement .)
    WHEN            reduce using rule 14 (list_statement -> statement list_statement .)
    ELSE            reduce using rule 14 (list_statement -> statement list_statement .)
    PUNTO_COMA      reduce using rule 14 (list_statement -> statement list_statement .)


state 63

    (29) new_variable_statement -> NEW VARIABLE . COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 86


state 64

    (30) values_statement -> VALUES LPARENTESIS . VARIABLE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 87


state 65

    (31) alter_statement -> ALTER LPARENTESIS . VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 88


state 66

    (32) alterb_statement -> ALTERB LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 89


state 67

    (33) condition_statement -> expression COND_NUMERICA . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 90
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 68

    (55) expression -> expression + . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 91
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 69

    (56) expression -> expression - . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 92
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 70

    (57) expression -> expression * . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 93
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 71

    (58) expression -> expression / . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 94
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 72

    (34) istrue_statement -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 95


state 73

    (35) repeat_statement -> REPEAT LPARENTESIS . list_statement break_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (62) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (32) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (33) condition_statement -> . expression COND_NUMERICA expression
    (34) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (35) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (37) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (39) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (43) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (49) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (50) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (51) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    BREAK           reduce using rule 62 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 96
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 74

    (37) until_statement -> UNTIL list_statement . condition PUNTO_COMA
    (38) condition -> . expression COND_NUMERICA expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    condition                      shift and go to state 97
    expression                     shift and go to state 98
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 75

    (39) while_statement -> WHILE expression . LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

    LPARENTESIS     shift and go to state 99
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 76

    (40) while_statement -> WHILE istrue . LPARENTESIS list_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 100


state 77

    (59) istrue -> ISTRUE . LPARENTESIS VARIABLE RPARENTESIS

    LPARENTESIS     shift and go to state 101


state 78

    (43) case_statement -> CASE VARIABLE . case_when_statements else_statement PUNTO_COMA
    (44) case_when_statements -> . case_when_statement case_when_statements
    (45) case_when_statements -> . empty
    (46) case_when_statement -> . WHEN value THEN list_statement
    (62) empty -> .

    WHEN            shift and go to state 105
    ELSE            reduce using rule 62 (empty -> .)
    PUNTO_COMA      reduce using rule 62 (empty -> .)

    case_when_statements           shift and go to state 102
    case_when_statement            shift and go to state 103
    empty                          shift and go to state 104

state 79

    (49) printvalues_statement -> PRINTVALUES LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 106


state 80

    (50) signal_statement -> SIGNAL LPARENTESIS . VARIABLE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 107


state 81

    (51) viewsignal_statement -> VIEWSIGNAL LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 108


state 82

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 109


state 83

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 110


state 84

    (54) expression -> LPARENTESIS expression RPARENTESIS .

    COND_NUMERICA   reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    +               reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    -               reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    *               reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    /               reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    RPARENTESIS     reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    LPARENTESIS     reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    NEW             reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    VALUES          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    ALTER           reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    ALTERB          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    ISTRUE          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    REPEAT          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    UNTIL           reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    WHILE           reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    CASE            reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    PRINTVALUES     reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    SIGNAL          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    VIEWSIGNAL      reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    VARIABLE        reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    NUMERO          reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    TRUE            reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    FALSE           reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    BREAK           reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    WHEN            reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    ELSE            reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)
    PUNTO_COMA      reduce using rule 54 (expression -> LPARENTESIS expression RPARENTESIS .)


state 85

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (62) empty -> .

    PROC            shift and go to state 112
    $end            reduce using rule 62 (empty -> .)
    PUNTO_COMA      reduce using rule 62 (empty -> .)

    group_proc                     shift and go to state 111
    empty                          shift and go to state 10

state 86

    (29) new_variable_statement -> NEW VARIABLE COMA . LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 113


state 87

    (30) values_statement -> VALUES LPARENTESIS VARIABLE . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 114


state 88

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE . COMA operador COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 115


state 89

    (32) alterb_statement -> ALTERB LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 116


state 90

    (33) condition_statement -> expression COND_NUMERICA expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

    NEW             reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    VALUES          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    ALTER           reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    ALTERB          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    ISTRUE          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    REPEAT          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    UNTIL           reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    WHILE           reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    CASE            reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    PRINTVALUES     reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    SIGNAL          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    VIEWSIGNAL      reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    VARIABLE        reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    LPARENTESIS     reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    NUMERO          reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    TRUE            reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    FALSE           reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    RPARENTESIS     reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    BREAK           reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    WHEN            reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    ELSE            reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    PUNTO_COMA      reduce using rule 33 (condition_statement -> expression COND_NUMERICA expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 91

    (55) expression -> expression + expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 55 (expression -> expression + expression .)
    RPARENTESIS     reduce using rule 55 (expression -> expression + expression .)
    LPARENTESIS     reduce using rule 55 (expression -> expression + expression .)
    NEW             reduce using rule 55 (expression -> expression + expression .)
    VALUES          reduce using rule 55 (expression -> expression + expression .)
    ALTER           reduce using rule 55 (expression -> expression + expression .)
    ALTERB          reduce using rule 55 (expression -> expression + expression .)
    ISTRUE          reduce using rule 55 (expression -> expression + expression .)
    REPEAT          reduce using rule 55 (expression -> expression + expression .)
    UNTIL           reduce using rule 55 (expression -> expression + expression .)
    WHILE           reduce using rule 55 (expression -> expression + expression .)
    CASE            reduce using rule 55 (expression -> expression + expression .)
    PRINTVALUES     reduce using rule 55 (expression -> expression + expression .)
    SIGNAL          reduce using rule 55 (expression -> expression + expression .)
    VIEWSIGNAL      reduce using rule 55 (expression -> expression + expression .)
    VARIABLE        reduce using rule 55 (expression -> expression + expression .)
    NUMERO          reduce using rule 55 (expression -> expression + expression .)
    TRUE            reduce using rule 55 (expression -> expression + expression .)
    FALSE           reduce using rule 55 (expression -> expression + expression .)
    BREAK           reduce using rule 55 (expression -> expression + expression .)
    WHEN            reduce using rule 55 (expression -> expression + expression .)
    ELSE            reduce using rule 55 (expression -> expression + expression .)
    PUNTO_COMA      reduce using rule 55 (expression -> expression + expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression + expression .) ]


state 92

    (56) expression -> expression - expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 56 (expression -> expression - expression .)
    RPARENTESIS     reduce using rule 56 (expression -> expression - expression .)
    LPARENTESIS     reduce using rule 56 (expression -> expression - expression .)
    NEW             reduce using rule 56 (expression -> expression - expression .)
    VALUES          reduce using rule 56 (expression -> expression - expression .)
    ALTER           reduce using rule 56 (expression -> expression - expression .)
    ALTERB          reduce using rule 56 (expression -> expression - expression .)
    ISTRUE          reduce using rule 56 (expression -> expression - expression .)
    REPEAT          reduce using rule 56 (expression -> expression - expression .)
    UNTIL           reduce using rule 56 (expression -> expression - expression .)
    WHILE           reduce using rule 56 (expression -> expression - expression .)
    CASE            reduce using rule 56 (expression -> expression - expression .)
    PRINTVALUES     reduce using rule 56 (expression -> expression - expression .)
    SIGNAL          reduce using rule 56 (expression -> expression - expression .)
    VIEWSIGNAL      reduce using rule 56 (expression -> expression - expression .)
    VARIABLE        reduce using rule 56 (expression -> expression - expression .)
    NUMERO          reduce using rule 56 (expression -> expression - expression .)
