Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    condition_statement            shift and go to state 46
    list_statement                 shift and go to state 137
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 99

    (51) while_statement -> WHILE istrue LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (83) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (30) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (38) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (41) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (43) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (50) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (54) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (60) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (66) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 138
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 100

    (78) istrue -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS

    VARIABLE        shift and go to state 139


state 101

    (54) case_statement -> CASE VARIABLE case_when_statements . else_statement PUNTO_COMA
    (58) else_statement -> . list_statement
    (59) else_statement -> . empty
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario
    (12) list_statement -> . empty
    (83) empty -> .
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (30) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (38) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (41) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (43) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (50) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (54) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (60) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (66) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    PUNTO_COMA      reduce using rule 83 (empty -> .)
    COMENTARIO      shift and go to state 5
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    else_statement                 shift and go to state 140
    list_statement                 shift and go to state 141
    empty                          shift and go to state 142
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 102

    (55) case_when_statements -> case_when_statement . case_when_statements
    (55) case_when_statements -> . case_when_statement case_when_statements
    (56) case_when_statements -> . empty
    (57) case_when_statement -> . WHEN value THEN list_statement
    (83) empty -> .

    WHEN            shift and go to state 104
    COMENTARIO      reduce using rule 83 (empty -> .)
    NEW             reduce using rule 83 (empty -> .)
    ALTERB          reduce using rule 83 (empty -> .)
    VALUES          reduce using rule 83 (empty -> .)
    REPEAT          reduce using rule 83 (empty -> .)
    UNTIL           reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    CASE            reduce using rule 83 (empty -> .)
    PRINTVALUES     reduce using rule 83 (empty -> .)
    SIGNAL          reduce using rule 83 (empty -> .)
    VIEWSIGNAL      reduce using rule 83 (empty -> .)
    ALTER           reduce using rule 83 (empty -> .)
    ISTRUE          reduce using rule 83 (empty -> .)
    NUMERO          reduce using rule 83 (empty -> .)
    VARIABLE        reduce using rule 83 (empty -> .)
    LPARENTESIS     reduce using rule 83 (empty -> .)
    PUNTO_COMA      reduce using rule 83 (empty -> .)

    case_when_statement            shift and go to state 102
    case_when_statements           shift and go to state 143
    empty                          shift and go to state 103

state 103

    (56) case_when_statements -> empty .

    COMENTARIO      reduce using rule 56 (case_when_statements -> empty .)
    NEW             reduce using rule 56 (case_when_statements -> empty .)
    ALTERB          reduce using rule 56 (case_when_statements -> empty .)
    VALUES          reduce using rule 56 (case_when_statements -> empty .)
    REPEAT          reduce using rule 56 (case_when_statements -> empty .)
    UNTIL           reduce using rule 56 (case_when_statements -> empty .)
    WHILE           reduce using rule 56 (case_when_statements -> empty .)
    CASE            reduce using rule 56 (case_when_statements -> empty .)
    PRINTVALUES     reduce using rule 56 (case_when_statements -> empty .)
    SIGNAL          reduce using rule 56 (case_when_statements -> empty .)
    VIEWSIGNAL      reduce using rule 56 (case_when_statements -> empty .)
    ALTER           reduce using rule 56 (case_when_statements -> empty .)
    ISTRUE          reduce using rule 56 (case_when_statements -> empty .)
    NUMERO          reduce using rule 56 (case_when_statements -> empty .)
    VARIABLE        reduce using rule 56 (case_when_statements -> empty .)
    LPARENTESIS     reduce using rule 56 (case_when_statements -> empty .)
    PUNTO_COMA      reduce using rule 56 (case_when_statements -> empty .)


state 104

    (57) case_when_statement -> WHEN . value THEN list_statement
    (79) value -> . expression
    (80) value -> . bool
    (81) value -> . return_num_statement
    (82) value -> . return_bool_statement
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    value                          shift and go to state 144
    expression                     shift and go to state 110
    bool                           shift and go to state 111
    return_num_statement           shift and go to state 112
    return_bool_statement          shift and go to state 113
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 105

    (60) printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 145


state 106

    (61) list_content_print -> content_print . COMA list_content_print
    (62) list_content_print -> content_print .

    COMA            shift and go to state 146
    RPARENTESIS     reduce using rule 62 (list_content_print -> content_print .)


state 107

    (63) content_print -> STRING .

    COMA            reduce using rule 63 (content_print -> STRING .)
    RPARENTESIS     reduce using rule 63 (content_print -> STRING .)


state 108

    (64) content_print -> VARIABLE .
    (72) expression -> VARIABLE .

  ! reduce/reduce conflict for COMA resolved using rule 64 (content_print -> VARIABLE .)
  ! reduce/reduce conflict for RPARENTESIS resolved using rule 64 (content_print -> VARIABLE .)
    COMA            reduce using rule 64 (content_print -> VARIABLE .)
    RPARENTESIS     reduce using rule 64 (content_print -> VARIABLE .)
    +               reduce using rule 72 (expression -> VARIABLE .)
    -               reduce using rule 72 (expression -> VARIABLE .)
    *               reduce using rule 72 (expression -> VARIABLE .)
    /               reduce using rule 72 (expression -> VARIABLE .)
    MAYOR_QUE       reduce using rule 72 (expression -> VARIABLE .)
    MENOR_QUE       reduce using rule 72 (expression -> VARIABLE .)
    IGUAL           reduce using rule 72 (expression -> VARIABLE .)
    DISTINTO_QUE    reduce using rule 72 (expression -> VARIABLE .)
    MAYOR_IGUAL_QUE reduce using rule 72 (expression -> VARIABLE .)
    MENOR_IGUAL_QUE reduce using rule 72 (expression -> VARIABLE .)

  ! COMA            [ reduce using rule 72 (expression -> VARIABLE .) ]
  ! RPARENTESIS     [ reduce using rule 72 (expression -> VARIABLE .) ]


state 109

    (65) content_print -> value .

    COMA            reduce using rule 65 (content_print -> value .)
    RPARENTESIS     reduce using rule 65 (content_print -> value .)


state 110

    (79) value -> expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression
    (39) condition_statement -> expression . condition expression
    (44) condition -> . MAYOR_QUE
    (45) condition -> . MENOR_QUE
    (46) condition -> . IGUAL
    (47) condition -> . DISTINTO_QUE
    (48) condition -> . MAYOR_IGUAL_QUE
    (49) condition -> . MENOR_IGUAL_QUE

    COMA            reduce using rule 79 (value -> expression .)
    RPARENTESIS     reduce using rule 79 (value -> expression .)
    THEN            reduce using rule 79 (value -> expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79
    MAYOR_QUE       shift and go to state 80
    MENOR_QUE       shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO_QUE    shift and go to state 83
    MAYOR_IGUAL_QUE shift and go to state 84
    MENOR_IGUAL_QUE shift and go to state 85

    condition                      shift and go to state 75

state 111

    (80) value -> bool .

    COMA            reduce using rule 80 (value -> bool .)
    RPARENTESIS     reduce using rule 80 (value -> bool .)
    THEN            reduce using rule 80 (value -> bool .)


state 112

    (81) value -> return_num_statement .

    COMA            reduce using rule 81 (value -> return_num_statement .)
    RPARENTESIS     reduce using rule 81 (value -> return_num_statement .)
    THEN            reduce using rule 81 (value -> return_num_statement .)


state 113

    (82) value -> return_bool_statement .

    COMA            reduce using rule 82 (value -> return_bool_statement .)
    RPARENTESIS     reduce using rule 82 (value -> return_bool_statement .)
    THEN            reduce using rule 82 (value -> return_bool_statement .)


state 114

    (52) bool -> TRUE .

    COMA            reduce using rule 52 (bool -> TRUE .)
    RPARENTESIS     reduce using rule 52 (bool -> TRUE .)
    THEN            reduce using rule 52 (bool -> TRUE .)


state 115

    (53) bool -> FALSE .

    COMA            reduce using rule 53 (bool -> FALSE .)
    RPARENTESIS     reduce using rule 53 (bool -> FALSE .)
    THEN            reduce using rule 53 (bool -> FALSE .)


state 116

    (66) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 147


state 117

    (39) condition_statement -> expression condition expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

    COMENTARIO      reduce using rule 39 (condition_statement -> expression condition expression .)
    NEW             reduce using rule 39 (condition_statement -> expression condition expression .)
    ALTERB          reduce using rule 39 (condition_statement -> expression condition expression .)
    VALUES          reduce using rule 39 (condition_statement -> expression condition expression .)
    REPEAT          reduce using rule 39 (condition_statement -> expression condition expression .)
    UNTIL           reduce using rule 39 (condition_statement -> expression condition expression .)
    WHILE           reduce using rule 39 (condition_statement -> expression condition expression .)
    CASE            reduce using rule 39 (condition_statement -> expression condition expression .)
    PRINTVALUES     reduce using rule 39 (condition_statement -> expression condition expression .)
    SIGNAL          reduce using rule 39 (condition_statement -> expression condition expression .)
    VIEWSIGNAL      reduce using rule 39 (condition_statement -> expression condition expression .)
    ALTER           reduce using rule 39 (condition_statement -> expression condition expression .)
    ISTRUE          reduce using rule 39 (condition_statement -> expression condition expression .)
    NUMERO          reduce using rule 39 (condition_statement -> expression condition expression .)
    VARIABLE        reduce using rule 39 (condition_statement -> expression condition expression .)
    LPARENTESIS     reduce using rule 39 (condition_statement -> expression condition expression .)
    RPARENTESIS     reduce using rule 39 (condition_statement -> expression condition expression .)
    BREAK           reduce using rule 39 (condition_statement -> expression condition expression .)
    PUNTO_COMA      reduce using rule 39 (condition_statement -> expression condition expression .)
    WHEN            reduce using rule 39 (condition_statement -> expression condition expression .)
    COMA            reduce using rule 39 (condition_statement -> expression condition expression .)
    THEN            reduce using rule 39 (condition_statement -> expression condition expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79


state 118

    (74) expression -> expression + expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 74 (expression -> expression + expression .)
    MENOR_QUE       reduce using rule 74 (expression -> expression + expression .)
    IGUAL           reduce using rule 74 (expression -> expression + expression .)
    DISTINTO_QUE    reduce using rule 74 (expression -> expression + expression .)
    MAYOR_IGUAL_QUE reduce using rule 74 (expression -> expression + expression .)
    MENOR_IGUAL_QUE reduce using rule 74 (expression -> expression + expression .)
    RPARENTESIS     reduce using rule 74 (expression -> expression + expression .)
    COMA            reduce using rule 74 (expression -> expression + expression .)
    COMENTARIO      reduce using rule 74 (expression -> expression + expression .)
    NEW             reduce using rule 74 (expression -> expression + expression .)
    ALTERB          reduce using rule 74 (expression -> expression + expression .)
    VALUES          reduce using rule 74 (expression -> expression + expression .)
    REPEAT          reduce using rule 74 (expression -> expression + expression .)
    UNTIL           reduce using rule 74 (expression -> expression + expression .)
    WHILE           reduce using rule 74 (expression -> expression + expression .)
    CASE            reduce using rule 74 (expression -> expression + expression .)
    PRINTVALUES     reduce using rule 74 (expression -> expression + expression .)
    SIGNAL          reduce using rule 74 (expression -> expression + expression .)
    VIEWSIGNAL      reduce using rule 74 (expression -> expression + expression .)
    ALTER           reduce using rule 74 (expression -> expression + expression .)
    ISTRUE          reduce using rule 74 (expression -> expression + expression .)
    NUMERO          reduce using rule 74 (expression -> expression + expression .)
    VARIABLE        reduce using rule 74 (expression -> expression + expression .)
    LPARENTESIS     reduce using rule 74 (expression -> expression + expression .)
    BREAK           reduce using rule 74 (expression -> expression + expression .)
    PUNTO_COMA      reduce using rule 74 (expression -> expression + expression .)
    WHEN            reduce using rule 74 (expression -> expression + expression .)
    THEN            reduce using rule 74 (expression -> expression + expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79

  ! +               [ reduce using rule 74 (expression -> expression + expression .) ]
  ! -               [ reduce using rule 74 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 74 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 74 (expression -> expression + expression .) ]


state 119

    (75) expression -> expression - expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 75 (expression -> expression - expression .)
    MENOR_QUE       reduce using rule 75 (expression -> expression - expression .)
    IGUAL           reduce using rule 75 (expression -> expression - expression .)
    DISTINTO_QUE    reduce using rule 75 (expression -> expression - expression .)
    MAYOR_IGUAL_QUE reduce using rule 75 (expression -> expression - expression .)
    MENOR_IGUAL_QUE reduce using rule 75 (expression -> expression - expression .)
    RPARENTESIS     reduce using rule 75 (expression -> expression - expression .)
    COMA            reduce using rule 75 (expression -> expression - expression .)
    COMENTARIO      reduce using rule 75 (expression -> expression - expression .)
    NEW             reduce using rule 75 (expression -> expression - expression .)
    ALTERB          reduce using rule 75 (expression -> expression - expression .)
    VALUES          reduce using rule 75 (expression -> expression - expression .)
    REPEAT          reduce using rule 75 (expression -> expression - expression .)
    UNTIL           reduce using rule 75 (expression -> expression - expression .)
    WHILE           reduce using rule 75 (expression -> expression - expression .)
    CASE            reduce using rule 75 (expression -> expression - expression .)
    PRINTVALUES     reduce using rule 75 (expression -> expression - expression .)
    SIGNAL          reduce using rule 75 (expression -> expression - expression .)
    VIEWSIGNAL      reduce using rule 75 (expression -> expression - expression .)
    ALTER           reduce using rule 75 (expression -> expression - expression .)
    ISTRUE          reduce using rule 75 (expression -> expression - expression .)
    NUMERO          reduce using rule 75 (expression -> expression - expression .)
    VARIABLE        reduce using rule 75 (expression -> expression - expression .)
    LPARENTESIS     reduce using rule 75 (expression -> expression - expression .)
    BREAK           reduce using rule 75 (expression -> expression - expression .)
    PUNTO_COMA      reduce using rule 75 (expression -> expression - expression .)
    WHEN            reduce using rule 75 (expression -> expression - expression .)
    THEN            reduce using rule 75 (expression -> expression - expression .)
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79

  ! +               [ reduce using rule 75 (expression -> expression - expression .) ]
  ! -               [ reduce using rule 75 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 75 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 75 (expression -> expression - expression .) ]


state 120

    (76) expression -> expression * expression .
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    MAYOR_QUE       reduce using rule 76 (expression -> expression * expression .)
    MENOR_QUE       reduce using rule 76 (expression -> expression * expression .)
    IGUAL           reduce using rule 76 (expression -> expression * expression .)
    DISTINTO_QUE    reduce using rule 76 (expression -> expression * expression .)
    MAYOR_IGUAL_QUE reduce using rule 76 (expression -> expression * expression .)
    MENOR_IGUAL_QUE reduce using rule 76 (expression -> expression * expression .)
    RPARENTESIS     reduce using rule 76 (expression -> expression * expression .)
    COMA            reduce using rule 76 (expression -> expression * expression .)
    COMENTARIO      reduce using rule 76 (expression -> expression * expression .)
    NEW             reduce using rule 76 (expression -> expression * expression .)
    ALTERB          reduce using rule 76 (expression -> expression * expression .)
    VALUES          reduce using rule 76 (expression -> expression * expression .)
    REPEAT          reduce using rule 76 (expression -> expression * expression .)
    UNTIL           reduce using rule 76 (expression -> expression * expression .)
    WHILE           reduce using rule 76 (expression -> expression * expression .)
    CASE            reduce using rule 76 (expression -> expression * expression .)
    PRINTVALUES     reduce using rule 76 (expression -> expression * expression .)
    SIGNAL          reduce using rule 76 (expression -> expression * expression .)
    VIEWSIGNAL      reduce using rule 76 (expression -> expression * expression .)
    ALTER           reduce using rule 76 (expression -> expression * expression .)
    ISTRUE          reduce using rule 76 (expression -> expression * expression .)
    NUMERO          reduce using rule 76 (expression -> expression * expression .)
    VARIABLE        reduce using rule 76 (expression -> expression * expression .)
    LPARENTESIS     reduce using rule 76 (expression -> expression * expression .)
    BREAK           reduce using rule 76 (expression -> expression * expression .)
    PUNTO_COMA      reduce using rule 76 (expression -> expression * expression .)
    WHEN            reduce using rule 76 (expression -> expression * expression .)
